ID,Age,Employment,Education,Marital,Occupation,Income,Gender,Deductions,Hours,IGNORE_Accounts,RISK_Adjustment,TARGET_Adjusted,IMO_Employment,IMO_Occupation,ksvm,0,,,
1400557,58,PSState,Doctorate,Married,Professional,33252.79,Male,0,40,India,0,0,PSState,Professional,0.907180956,-3000,,,
4153176,57,Private,Master,Married,Executive,26521.5,Male,1977,40,UnitedStates,7330,1,Private,Executive,0.864061558,1330,,,
9547523,33,Private,Bachelor,Married,Executive,26138.85,Male,0,65,UnitedStates,5672,1,Private,Executive,0.859260081,4002,,,
5403117,40,Private,Master,Married,Executive,34666.62,Male,0,50,UnitedStates,5521,1,Private,Executive,0.859242309,6523,,,
3218180,46,Private,Bachelor,Married,Clerical,23064.1,Male,2415,35,Philippines,0,1,Private,Clerical,0.857200758,3523,,,
2727224,44,Private,Master,Married,Executive,53626.14,Male,0,40,UnitedStates,4145,1,Private,Executive,0.843191379,4668,,,
6792750,41,Private,Master,Married,Professional,26979.5,Male,0,45,China,16585,1,Private,Professional,0.842801879,18253,,,
3609988,25,Private,College,Married,Clerical,177114.9,Female,0,56,UnitedStates,17568,1,Private,Clerical,0.834206655,32821,,,
5392478,44,PSLocal,Bachelor,Married,Protective,94124.65,Female,0,40,UnitedStates,15024,1,PSLocal,Protective,0.819597505,44845,,,
5443922,59,SelfEmp,Professional,Married,Professional,26498.59,Male,0,40,UnitedStates,791,1,SelfEmp,Professional,0.812047182,42636,,,
4885229,52,Consultant,College,Married,Support,28753.79,Male,0,60,UnitedStates,6321,1,Consultant,Support,0.798834023,45957,,,
4516220,48,Private,Bachelor,Married,Support,113867.76,Female,0,40,UnitedStates,99999,1,Private,Support,0.789217952,142956,,,
1612385,35,Private,Bachelor,Married,Executive,64517.85,Male,0,50,UnitedStates,7688,1,Private,Executive,0.780677352,147644,,,
9761787,57,Private,Bachelor,Married,Executive,37190,Male,0,40,NA,308,1,Private,Executive,0.776342927,144952,,,
6656952,46,Private,Master,Married,Professional,22079.26,Male,0,60,UnitedStates,0,0,Private,Professional,0.767472206,141952,,,
5258259,44,Private,Bachelor,Married,Executive,33987.25,Male,0,40,UnitedStates,2851,1,Private,Executive,0.762949301,141803,,,
8877656,32,Private,Bachelor,Married,Professional,40586.22,Male,0,60,UnitedStates,16992,1,Private,Professional,0.759830941,155795,,,
6813929,35,Private,Bachelor,Married,Professional,37877.87,Male,0,60,UnitedStates,0,0,Private,Professional,0.758228586,152795,,,
3406334,31,Consultant,HSgrad,Married,Repair,59999.6,Male,1902,40,UnitedStates,19875,1,Consultant,Repair,0.75492827,169670,,,
8881957,52,Private,Bachelor,Married,Professional,47326.44,Male,0,40,UnitedStates,8415,1,Private,Professional,0.752054959,175085,,,
7734044,53,Private,Bachelor,Married,Professional,25820.54,Male,0,52,UnitedStates,0,1,Private,Professional,0.751396174,172085,,,
6554660,50,PSLocal,Master,Married,Executive,21877.61,Male,0,45,UnitedStates,1998,1,PSLocal,Executive,0.744979686,171083,,,
6507056,49,SelfEmp,Bachelor,Married,Sales,26814.36,Male,0,52,UnitedStates,1121,1,SelfEmp,Sales,0.73605579,169204,,,
6646979,38,Private,Yr10,Unmarried,Clerical,92373.12,Male,2513.333333,40,UnitedStates,0,0,Private,Clerical,0.734939939,166204,,,
8431638,59,SelfEmp,College,Married,Executive,18173.6,Male,0,60,UnitedStates,15024,1,SelfEmp,Executive,0.732272779,178228,,,
6563907,38,Private,Bachelor,Married,Sales,38806.82,Male,0,70,UnitedStates,9620,1,Private,Sales,0.710304168,184848,,,
6833299,53,Private,Yr12,Married,Clerical,90234.74,Female,0,40,UnitedStates,0,0,Private,Clerical,0.703026998,181848,,,
7082414,34,Private,Bachelor,Married,Professional,46006.17,Male,0,40,UnitedStates,10620,1,Private,Professional,0.697688469,189468,,,
6213419,45,Private,Bachelor,Married,Executive,27440.92,Male,0,32,UnitedStates,0,0,Private,Executive,0.696720645,186468,,,
2023005,57,SelfEmp,College,Married,Executive,3392.03,Male,0,40,UnitedStates,0,0,SelfEmp,Executive,0.683026942,183468,,,
4449560,35,SelfEmp,College,Married,Sales,11328.85,Male,0,60,UnitedStates,8568,1,SelfEmp,Sales,0.68194135,189036,,,18.7%
4387401,40,SelfEmp,Master,Married,Sales,48443.01,Male,0,70,UnitedStates,4385,1,SelfEmp,Sales,0.67124836,190421,,,
2689854,50,SelfEmp,Master,Married,Sales,22536.37,Male,0,40,UnitedStates,5699,1,SelfEmp,Sales,0.670469977,193120,,,
7995202,58,Consultant,Master,Married,Executive,45803.18,Male,0,50,UnitedStates,0,0,Consultant,Executive,0.667691786,190120,,,
9470914,38,Private,Master,Married,Executive,12642.83,Male,0,40,NA,0,0,Private,Executive,0.658818921,187120,,,
2478789,54,Private,Master,Married,Professional,29811.43,Male,0,60,UnitedStates,0,0,Private,Professional,0.656191978,184120,,,
8887871,65,Consultant,College,Married,Executive,53584.82,Male,0,40,UnitedStates,0,0,Consultant,Executive,0.652808246,181120,,,
5816381,45,Consultant,College,Married,Executive,27896.05,Male,0,80,UnitedStates,0,0,Consultant,Executive,0.643172944,178120,,,
1177328,35,Private,College,Married,Support,44130.45,Male,0,45,UnitedStates,0,0,Private,Support,0.639067919,175120,,,
5724484,33,Private,Bachelor,Married,Executive,49895.96,Male,0,45,UnitedStates,11236,1,Private,Executive,0.621987423,183356,,,
8816453,37,Private,Professional,Married,Sales,8856.16,Male,0,45,UnitedStates,5120,1,Private,Sales,0.615766816,185476,,,
8929115,51,Private,College,Married,Executive,20839.23,Male,0,45,UnitedStates,0,0,Private,Executive,0.613974349,182476,,,
7894906,37,Private,Bachelor,Married,Support,210851.71,Female,0,40,UnitedStates,247,1,Private,Support,0.561869673,179723,,,
7138727,50,SelfEmp,Doctorate,Married,Professional,32009.01,Male,0,60,UnitedStates,15024,1,SelfEmp,Professional,0.545964837,191747,,,
2787203,53,Consultant,HSgrad,Married,Farming,32036.42,Male,0,85,UnitedStates,0,0,Consultant,Farming,0.54459527,188747,,,
5929239,50,Private,Vocational,Married,Support,32743.27,Male,0,38,UnitedStates,12879,1,Private,Support,0.531325891,198626,,,
9494321,49,SelfEmp,Doctorate,Married,Professional,37530.82,Male,0,60,UnitedStates,6799,1,SelfEmp,Professional,0.528758316,202425,,,
7852813,39,Private,HSgrad,Married,Clerical,209639.84,Female,0,40,UnitedStates,18355,1,Private,Clerical,0.527402242,217780,,,
5083552,29,Private,Master,Married,Sales,71387.94,Male,0,40,UnitedStates,7298,1,Private,Sales,0.512892186,222078,,,
8202083,51,Private,Associate,Married,Sales,26439.28,Male,0,45,UnitedStates,5178,1,Private,Sales,0.503424445,224256,,,
8142846,32,PSLocal,HSgrad,Married,Protective,35745.96,Male,0,43,UnitedStates,0,0,PSLocal,Protective,0.487930953,221256,,,
9713366,40,Private,College,Married,Clerical,58086.76,Male,0,55,UnitedStates,4713,1,Private,Clerical,0.463125119,222969,,,
5226913,50,NA,Master,Absent,NA,85184.47,Male,0,40,UnitedStates,0,0,Private,Executive,0.454873318,219969,,,
8123449,37,Private,Bachelor,Married,Clerical,39093.3,Male,0,50,UnitedStates,2856,1,Private,Clerical,0.450357571,219825,,,
7337814,54,Private,Vocational,Married,Protective,5301.23,Male,0,38,Jamaica,15024,1,Private,Protective,0.449267481,231849,,,
7423390,55,Private,College,Married,Protective,56010.67,Male,0,40,NA,5486,1,Private,Protective,0.436993055,234335,,,
8004039,31,PSLocal,HSgrad,Married,Protective,54288.61,Male,0,48,UnitedStates,0,0,PSLocal,Protective,0.432452611,231335,,,
4703983,51,Private,HSgrad,Married,Support,50330.96,Male,0,40,UnitedStates,0,0,Private,Support,0.428543875,228335,,,
6070900,40,PSState,Bachelor,Married,Executive,45738.2,Female,0,20,UnitedStates,0,0,PSState,Executive,0.414624787,225335,,,
9717671,53,Consultant,HSgrad,Married,Executive,37678.12,Male,0,45,UnitedStates,0,1,Consultant,Executive,0.411635685,222335,,,
2243150,45,Consultant,HSgrad,Married,Executive,11373.45,Male,0,50,UnitedStates,0,0,Consultant,Executive,0.377362851,219335,,,
5201637,35,Private,College,Married,Executive,41900.16,Male,0,60,UnitedStates,15024,1,Private,Executive,0.370020014,231359,,,
6572013,63,Private,College,Married,Professional,64783.02,Male,0,40,NA,0,0,Private,Professional,0.362901395,228359,,,
3379122,28,Private,Bachelor,Married,Clerical,81967.31,Female,0,15,UnitedStates,0,0,Private,Clerical,0.361049464,225359,,,
8605137,58,Private,HSgrad,Married,Clerical,76211.05,Male,0,45,UnitedStates,2502,1,Private,Clerical,0.357704328,224861,,,
3038204,54,PSState,Master,Married-spouse-absent,Professional,51958.85,Female,0,40,China,0,0,PSState,Professional,0.348373057,221861,,,
3348657,46,PSState,HSgrad,Married,Service,48807.28,Male,0,43,UnitedStates,2023,1,PSState,Service,0.343959952,220884,,,
8810146,29,Private,Bachelor,Absent,Executive,84409.78,Female,0,55,UnitedStates,0,0,Private,Executive,0.337037755,217884,,,
8769201,44,Private,College,Married,Sales,22373.02,Male,0,55,UnitedStates,0,0,Private,Sales,0.329652971,214884,,,
4777364,38,Private,Associate,Married,Sales,47401.48,Male,0,50,UnitedStates,7414,1,Private,Sales,0.327595519,219298,,,
6577980,38,Consultant,Bachelor,Married,Service,43817.71,Male,0,10,UnitedStates,0,0,Consultant,Service,0.316590316,216298,,,
9137391,31,SelfEmp,Bachelor,Married,Executive,13353.45,Male,0,50,UnitedStates,9358,1,SelfEmp,Executive,0.300597057,222656,,,
8437953,35,Private,College,Married,Sales,32143.1,Male,0,40,UnitedStates,0,0,Private,Sales,0.292990403,219656,,,
2698881,41,PSLocal,Master,Divorced,Professional,189299.57,Female,0,60,UnitedStates,0,0,PSLocal,Professional,0.285904423,216656,,,
4527269,36,Private,Bachelor,Married,Support,34606.74,Male,0,40,UnitedStates,0,0,Private,Support,0.280401348,213656,,,
7389747,39,Private,Bachelor,Absent,Executive,28472.93,Male,0,40,UnitedStates,0,0,Private,Executive,0.275619818,210656,,,
7366290,68,Consultant,HSgrad,Married,Farming,16250.15,Male,0,45,UnitedStates,0,0,Consultant,Farming,0.272141547,207656,,,
3925858,66,Private,HSgrad,Widowed,Sales,169192.1,Female,0,35,UnitedStates,0,0,Private,Sales,0.262256063,204656,,,
7582617,51,Private,College,Married,Repair,70373.5,Male,0,40,UnitedStates,10753,1,Private,Repair,0.25888721,212409,,,
7861154,40,Private,College,Married,Repair,21246.65,Male,0,50,UnitedStates,7298,1,Private,Repair,0.256141042,216707,,,
2204629,33,Private,College,Married,Professional,27593.68,Male,0,40,UnitedStates,0,0,Private,Professional,0.255469122,213707,,,
3329759,35,Consultant,HSgrad,Married,Executive,55981.64,Male,0,60,UnitedStates,0,0,Consultant,Executive,0.24787185,210707,,,
6921197,54,Private,Bachelor,Married,Support,17770.94,Male,0,25,UnitedStates,2992,1,Private,Support,0.245027987,210699,,,
8404676,40,Private,Associate,Absent,Support,61930.88,Male,0,40,UnitedStates,0,0,Private,Support,0.244930149,207699,,,
4502195,47,PSLocal,College,Divorced,Executive,56729.66,Male,0,56,UnitedStates,344,1,PSLocal,Executive,0.24293569,205043,,,
6354574,22,Private,Bachelor,Absent,Clerical,29168.49,Female,0,60,UnitedStates,0,0,Private,Clerical,0.242038272,202043,,,
7433018,24,Private,HSgrad,Married,Repair,56339.72,Male,0,50,UnitedStates,0,0,Private,Repair,0.24157572,199043,,,
8313774,27,Private,HSgrad,Married,Repair,55006.81,Male,0,50,UnitedStates,0,0,Private,Repair,0.241170145,196043,,,
6095275,31,Private,Bachelor,Absent,Professional,186734,Male,0,25,UnitedStates,0,0,Private,Professional,0.2337746,193043,,,
8975120,31,Private,Bachelor,Married,Machinist,23874.25,Male,0,50,UnitedStates,0,0,Private,Machinist,0.228399045,190043,,,
9680364,55,Private,Yr5t6,Married,Repair,33493.58,Male,0,50,UnitedStates,0,0,Private,Repair,0.227994504,187043,,,
7327994,60,Private,Yr7t8,Married,Machinist,247476.53,Female,0,40,UnitedStates,0,0,Private,Machinist,0.223682333,184043,,,
3055651,33,Private,Bachelor,Married,Cleaner,48116.66,Male,0,40,UnitedStates,0,0,Private,Cleaner,0.221851758,181043,,,
1823237,65,Private,HSgrad,Widowed,Clerical,115548.72,Female,0,20,UnitedStates,0,0,Private,Clerical,0.219005574,178043,,,
3986603,69,Private,Yr5t6,Married,Machinist,43192.7,Male,1511.333333,40,UnitedStates,0,0,Private,Machinist,0.216276182,175043,,,
1155672,47,PSLocal,Doctorate,Absent,Professional,161837.75,Female,0,40,UnitedStates,0,0,PSLocal,Professional,0.21007228,172043,,,
9907787,56,Private,Yr7t8,Married,Machinist,304680.96,Female,0,45,UnitedStates,0,0,Private,Machinist,0.207743876,169043,,,
5380782,40,Private,College,Married,Service,28079.2,Male,0,40,UnitedStates,0,0,Private,Service,0.207609943,166043,,,
7636676,40,Consultant,HSgrad,Married,Farming,66292.07,Male,0,70,UnitedStates,1639,1,Consultant,Farming,0.205157476,164682,,,
9539174,44,PSFederal,College,Married,Repair,16851.35,Male,0,40,UnitedStates,0,0,PSFederal,Repair,0.204446262,161682,,,
8281511,59,Consultant,Master,Married,Repair,27530.79,Male,0,40,UnitedStates,2259,1,Consultant,Repair,0.199176733,160941,,,
5995733,49,Private,HSgrad,Married,Machinist,28082.43,Male,0,50,UnitedStates,0,0,Private,Machinist,0.195406691,157941,,,
3410067,50,Private,HSgrad,Married,Repair,59745.14,Male,0,40,UnitedStates,8436,1,Private,Repair,0.194769823,163377,,,
9467450,67,NA,Doctorate,Married,NA,35411.77,Male,0,20,Canada,16187,1,Private,Executive,0.193020713,176564,,,
7283069,61,Private,College,Absent,Support,203401.76,Male,0,16,UnitedStates,0,0,Private,Support,0.192205088,173564,,,
4889345,47,Private,College,Married,Repair,38787.53,Male,0,40,UnitedStates,0,0,Private,Repair,0.191679018,170564,,,
4804248,27,Private,HSgrad,Married,Repair,10662.97,Male,0,53,UnitedStates,0,0,Private,Repair,0.190925001,167564,,,
5063409,30,Private,Bachelor,Absent,Sales,153262.9,Male,0,18,UnitedStates,0,0,Private,Sales,0.18899429,164564,,,
8373715,42,Private,College,Married,Service,255829.6,Female,0,30,UnitedStates,0,0,Private,Service,0.188073688,161564,,,
5195494,45,Private,College,Married,Repair,35352.57,Male,0,40,UnitedStates,0,1,Private,Repair,0.188044293,158564,,,
8741452,58,NA,Yr7t8,Married,NA,9294.49,Male,0,24,UnitedStates,0,0,Private,Executive,0.185309192,155564,,,
1457685,28,Private,College,Married,Sales,37249.5,Male,0,40,UnitedStates,0,0,Private,Sales,0.184335121,152564,,,
8174004,63,Private,HSgrad,Married,Sales,44979.07,Male,0,35,UnitedStates,0,0,Private,Sales,0.183374301,149564,,,
9688736,30,Private,Bachelor,Absent,Professional,92236.39,Male,0,45,UnitedStates,0,0,Private,Professional,0.181354826,146564,,,
9433986,49,Private,HSgrad,Married,Repair,34724.16,Male,0,45,UnitedStates,0,1,Private,Repair,0.180722401,143564,,,
9161420,38,Private,HSgrad,Married,Sales,33483.98,Male,0,55,UnitedStates,6024,1,Private,Sales,0.178325723,146588,,,
9964393,35,Consultant,Associate,Married,Repair,57497.3,Male,0,40,UnitedStates,0,0,Consultant,Repair,0.177771904,143588,,,
1996140,19,Private,Yr11,Absent,Repair,71065.53,Male,0,56,UnitedStates,0,0,Private,Repair,0.175138701,140588,,,
5549803,54,NA,Master,Absent,NA,79612.99,Female,0,40,UnitedStates,0,0,Private,Executive,0.17357453,137588,,,
9158086,34,Private,HSgrad,Married,Sales,20632.31,Male,0,50,UnitedStates,0,0,Private,Sales,0.173334328,134588,,,
1551622,63,Consultant,College,Married,Machinist,17461.25,Male,0,35,UnitedStates,6248,1,Consultant,Machinist,0.170308819,137836,,,
2994154,47,Private,College,Married,Machinist,43274.45,Male,0,40,Philippines,3103,1,Private,Machinist,0.169853988,137939,,,
1711915,62,PSState,Bachelor,Divorced,Professional,77664.69,Male,0,40,UnitedStates,0,0,PSState,Professional,0.166786898,134939,,,
8137063,67,PSLocal,HSgrad,Divorced,Protective,80081.26,Male,0,20,UnitedStates,0,0,PSLocal,Protective,0.165822261,131939,,,
5201451,61,Private,HSgrad,Married,Machinist,34720.61,Male,0,40,UnitedStates,0,0,Private,Machinist,0.161370122,128939,,,
5896520,48,Consultant,College,Married,Repair,20470.36,Male,0,40,UnitedStates,7688,1,Consultant,Repair,0.160682513,133627,,,
7818142,25,Private,HSgrad,Unmarried,Repair,150471.56,Male,0,40,Mexico,0,0,Private,Repair,0.160055449,130627,,,
9445108,49,Private,HSgrad,Married,Machinist,170159.13,Female,0,40,UnitedStates,0,0,Private,Machinist,0.157895023,127627,,,
2364781,63,Private,HSgrad,Widowed,Service,155241.01,Female,0,40,UnitedStates,0,0,Private,Service,0.157681118,124627,,,
3281334,46,Private,HSgrad,Married,Repair,34962.4,Male,0,40,UnitedStates,0,0,Private,Repair,0.156275291,121627,,,
2077101,41,Private,College,Married,Machinist,12651.15,Male,0,42,UnitedStates,7298,1,Private,Machinist,0.152911885,125925,,,
1024587,32,Private,HSgrad,Divorced,Clerical,154676.74,Male,0,40,UnitedStates,0,0,Private,Clerical,0.152422693,122925,,,
8796598,61,Private,HSgrad,Absent,Clerical,74508.93,Female,0,40,UnitedStates,0,0,Private,Clerical,0.15124372,119925,,,
8983264,37,Private,Yr7t8,Divorced,Executive,66208.15,Male,0,50,UnitedStates,0,0,Private,Executive,0.150148897,116925,,,
8299276,23,Private,Bachelor,Absent,Executive,191114.32,Male,0,40,UnitedStates,0,0,Private,Executive,0.148238005,113925,,,
3392247,68,Private,Yr9,Married,Repair,40478.75,Male,0,44,UnitedStates,0,0,Private,Repair,0.147602164,110925,,,
9526379,57,Private,HSgrad,Absent,Clerical,81300.04,Female,0,40,UnitedStates,0,0,Private,Clerical,0.146425927,107925,,,
6559661,42,Private,HSgrad,Divorced,Repair,227938,Male,0,45,UnitedStates,0,0,Private,Repair,0.14604088,104925,,,
6015309,33,Private,Master,Absent,Professional,106946.9,Female,0,40,UnitedStates,0,0,Private,Professional,0.145411955,101925,,,
2515064,51,Private,HSgrad,Married,Repair,22770.44,Male,0,40,UnitedStates,0,0,Private,Repair,0.144646288,98925,,,
5928257,17,Private,Yr11,Absent,Repair,152721.29,Male,0,40,UnitedStates,0,0,Private,Repair,0.141686102,95925,,,
2011832,40,Private,HSgrad,Divorced,Repair,63728.57,Male,0,40,UnitedStates,0,0,Private,Repair,0.141567895,92925,,,
4404017,34,Private,College,Married,Service,36792.25,Male,0,62,Mexico,0,0,Private,Service,0.132051732,89925,,,
9339817,58,Consultant,HSgrad,Married,Service,59042,Male,0,55,UnitedStates,7688,1,Consultant,Service,0.132002826,94613,,,
7104569,29,Private,HSgrad,Married,Repair,25774.62,Male,0,40,UnitedStates,0,0,Private,Repair,0.13051211,91613,,,
6353107,31,Private,HSgrad,Married,Repair,24317.92,Male,0,40,UnitedStates,7564,1,Private,Repair,0.130444839,96177,,,
5585013,40,PSLocal,HSgrad,Married,Service,96688.71,Male,0,40,UnitedStates,0,0,PSLocal,Service,0.129250564,93177,,,
1545762,30,Private,College,Married,Machinist,53662.74,Male,0,40,UnitedStates,9972,1,Private,Machinist,0.128102999,100149,,,
